Found 280 test(s).
test_l_thumbnail_is_pure_global_registry_data_no_store_identity (apps.storefront_builder.tests.test_acceptance_batch3.ThumbnailServiceTests.test_l_thumbnail_is_pure_global_registry_data_no_store_identity)
Tenant isolation at the source: the thumbnail function never ... ok
test_every_required_template_covers_all_six_page_types (apps.storefront_builder.tests.test_u10_ready_template_catalog.AllPagesCoveredTests.test_every_required_template_covers_all_six_page_types) ... ok
test_applying_records_correct_provenance (apps.storefront_builder.tests.test_u10_ready_template_catalog.ApplyAndRenderSmokeTests.test_applying_records_correct_provenance) ... ok
test_dark_digital_renders_without_error (apps.storefront_builder.tests.test_u10_ready_template_catalog.ApplyAndRenderSmokeTests.test_dark_digital_renders_without_error) ... ok
test_dense_marketplace_renders_without_error (apps.storefront_builder.tests.test_u10_ready_template_catalog.ApplyAndRenderSmokeTests.test_dense_marketplace_renders_without_error) ... ok
test_premium_leather_renders_without_error (apps.storefront_builder.tests.test_u10_ready_template_catalog.ApplyAndRenderSmokeTests.test_premium_leather_renders_without_error) ... ok
test_reset_to_baseline_works_for_a_u10_template (apps.storefront_builder.tests.test_u10_ready_template_catalog.ApplyAndRenderSmokeTests.test_reset_to_baseline_works_for_a_u10_template) ... ok
test_utility_catalog_renders_without_error (apps.storefront_builder.tests.test_u10_ready_template_catalog.ApplyAndRenderSmokeTests.test_utility_catalog_renders_without_error) ... ok
test_warm_boutique_renders_without_error (apps.storefront_builder.tests.test_u10_ready_template_catalog.ApplyAndRenderSmokeTests.test_warm_boutique_renders_without_error) ... ok
test_fashion_promo_catalog_has_two_distinct_category_moments_in_the_right_order (apps.storefront_builder.tests.test_u10_ready_template_catalog.FashionPromoCatalogIsolationTests.test_fashion_promo_catalog_has_two_distinct_category_moments_in_the_right_order)
Merchant visual QA #2 (Part 2C) required TWO distinct category ... ok
test_magenta_pop_background_is_plain_white_not_tinted (apps.storefront_builder.tests.test_u10_ready_template_catalog.FashionPromoCatalogIsolationTests.test_magenta_pop_background_is_plain_white_not_tinted)
Merchant visual QA #2 (Part 2C) — the reference page background ... ok
test_only_fashion_promo_catalog_uses_the_campaign_hero_section (apps.storefront_builder.tests.test_u10_ready_template_catalog.FashionPromoCatalogIsolationTests.test_only_fashion_promo_catalog_uses_the_campaign_hero_section) ... ok
test_only_fashion_promo_catalog_uses_the_fashion_flat_category_rail (apps.storefront_builder.tests.test_u10_ready_template_catalog.FashionPromoCatalogIsolationTests.test_only_fashion_promo_catalog_uses_the_fashion_flat_category_rail) ... ok
test_only_fashion_promo_catalog_uses_the_fashion_mosaic_category_moment (apps.storefront_builder.tests.test_u10_ready_template_catalog.FashionPromoCatalogIsolationTests.test_only_fashion_promo_catalog_uses_the_fashion_mosaic_category_moment)
Part 2C (ibolak Home precision pass) — the reference's SECOND ... ok
test_only_fashion_promo_catalog_uses_the_fashion_sale_card_style (apps.storefront_builder.tests.test_u10_ready_template_catalog.FashionPromoCatalogIsolationTests.test_only_fashion_promo_catalog_uses_the_fashion_sale_card_style) ... ok
test_only_fashion_promo_catalog_uses_the_magenta_pop_palette (apps.storefront_builder.tests.test_u10_ready_template_catalog.FashionPromoCatalogIsolationTests.test_only_fashion_promo_catalog_uses_the_magenta_pop_palette) ... ok
test_only_fashion_promo_catalog_uses_the_promo_header_and_footer_variants (apps.storefront_builder.tests.test_u10_ready_template_catalog.FashionPromoCatalogIsolationTests.test_only_fashion_promo_catalog_uses_the_promo_header_and_footer_variants) ... ok
test_other_seven_templates_listing_and_pdp_layout_variants_are_untouched (apps.storefront_builder.tests.test_u10_ready_template_catalog.FashionPromoCatalogIsolationTests.test_other_seven_templates_listing_and_pdp_layout_variants_are_untouched)
Complements Part 2's own isolation tests (sidebar_dense/fashion ... ok
test_reference_driven_templates_can_reuse_the_catalog_product_wall (apps.storefront_builder.tests.test_u10_ready_template_catalog.FashionPromoCatalogIsolationTests.test_reference_driven_templates_can_reuse_the_catalog_product_wall)
The generic, ID-free product wall was introduced by ibolak and is ... ok
test_reference_driven_templates_keep_their_registered_content_width_contract (apps.storefront_builder.tests.test_u10_ready_template_catalog.FashionPromoCatalogIsolationTests.test_reference_driven_templates_keep_their_registered_content_width_contract)
Reference-driven families may opt into an existing generic site ... ok
test_density_and_motion_are_not_all_identical (apps.storefront_builder.tests.test_u10_ready_template_catalog.MaterialDifferenceTests.test_density_and_motion_are_not_all_identical) ... ok
test_header_and_footer_variants_are_real_registered_keys (apps.storefront_builder.tests.test_u10_ready_template_catalog.MaterialDifferenceTests.test_header_and_footer_variants_are_real_registered_keys) ... ok
test_home_compositions_are_not_identical (apps.storefront_builder.tests.test_u10_ready_template_catalog.MaterialDifferenceTests.test_home_compositions_are_not_identical) ... ok
test_no_two_templates_have_identical_appearance_dict (apps.storefront_builder.tests.test_u10_ready_template_catalog.MaterialDifferenceTests.test_no_two_templates_have_identical_appearance_dict) ... ok
test_palettes_are_all_distinct_from_each_other_and_pre_u10_presets (apps.storefront_builder.tests.test_u10_ready_template_catalog.MaterialDifferenceTests.test_palettes_are_all_distinct_from_each_other_and_pre_u10_presets) ... ok
test_product_card_style_varies_across_templates (apps.storefront_builder.tests.test_u10_ready_template_catalog.MaterialDifferenceTests.test_product_card_style_varies_across_templates) ... ok
test_all_eight_required_keys_are_registered (apps.storefront_builder.tests.test_u10_ready_template_catalog.RequiredKeysExistTests.test_all_eight_required_keys_are_registered) ... ok
test_all_thirteen_presets_pass_full_validation (apps.storefront_builder.tests.test_u10_ready_template_catalog.RequiredKeysExistTests.test_all_thirteen_presets_pass_full_validation) ... ok
test_keys_are_not_reference_store_or_family_names (apps.storefront_builder.tests.test_u10_ready_template_catalog.RequiredKeysExistTests.test_keys_are_not_reference_store_or_family_names)
The master contract forbids external-site/reference-store names ... ok
test_all_six_pages_populated (apps.storefront_builder.tests.test_preset_service.AllSixPagesOrderingAndSettingsTests.test_all_six_pages_populated) ... ok
test_explicit_partial_section_settings_are_preserved (apps.storefront_builder.tests.test_preset_service.AllSixPagesOrderingAndSettingsTests.test_explicit_partial_section_settings_are_preserved) ... ok
test_page_ordering_matches_preset_definition_order (apps.storefront_builder.tests.test_preset_service.AllSixPagesOrderingAndSettingsTests.test_page_ordering_matches_preset_definition_order) ... ok
test_responsive_defaults_present_on_every_created_section (apps.storefront_builder.tests.test_preset_service.AllSixPagesOrderingAndSettingsTests.test_responsive_defaults_present_on_every_created_section) ... ok
test_apply_targets_draft_only_published_unchanged (apps.storefront_builder.tests.test_preset_service.DraftOnlyAndPublishLifecycleTests.test_apply_targets_draft_only_published_unchanged) ... ok
test_header_footer_config_land_on_version_not_sections (apps.storefront_builder.tests.test_preset_service.DraftOnlyAndPublishLifecycleTests.test_header_footer_config_land_on_version_not_sections) ... ok
test_preview_reflects_applied_preset_before_publish (apps.storefront_builder.tests.test_preset_service.DraftOnlyAndPublishLifecycleTests.test_preview_reflects_applied_preset_before_publish) ... ok
test_publish_activates_preset_publicly (apps.storefront_builder.tests.test_preset_service.DraftOnlyAndPublishLifecycleTests.test_publish_activates_preset_publicly)
``data-section-key`` فقط در Preview درج می‌شود (نگاه کنید به ... ok
test_manual_edit_after_apply_works_normally (apps.storefront_builder.tests.test_preset_service.EditingAfterApplyAndNextDraftTests.test_manual_edit_after_apply_works_normally) ... ok
test_next_draft_after_publish_preserves_preset_result (apps.storefront_builder.tests.test_preset_service.EditingAfterApplyAndNextDraftTests.test_next_draft_after_publish_preserves_preset_result) ... ok
test_ticker_bearing_a8_recipes_never_create_announcement_bar_section (apps.storefront_builder.tests.test_preset_service.HiddenFromLibrarySectionsNeverBuiltByPresetTests.test_ticker_bearing_a8_recipes_never_create_announcement_bar_section) ... ok
test_apply_view_shows_lock_message_and_leaves_section_intact (apps.storefront_builder.tests.test_preset_service.LockedSectionsBlockPresetApplyTests.test_apply_view_shows_lock_message_and_leaves_section_intact) ... ok
test_locked_section_error_subclasses_invalid_preset_error (apps.storefront_builder.tests.test_preset_service.LockedSectionsBlockPresetApplyTests.test_locked_section_error_subclasses_invalid_preset_error)
کدِ ویویِ موجود فقط ``InvalidPresetError`` را می‌گیرد — این خطایِ ... ok
test_locked_section_on_covered_page_blocks_apply (apps.storefront_builder.tests.test_preset_service.LockedSectionsBlockPresetApplyTests.test_locked_section_on_covered_page_blocks_apply) ... ok
test_unlocked_draft_still_applies_normally (apps.storefront_builder.tests.test_preset_service.LockedSectionsBlockPresetApplyTests.test_unlocked_draft_still_applies_normally) ... ok
test_catalog_product_count_unaffected_by_preset_apply (apps.storefront_builder.tests.test_preset_service.MerchantContentPreservationTests.test_catalog_product_count_unaffected_by_preset_apply) ... ok
test_custom_announcement_text_survives_preset_apply (apps.storefront_builder.tests.test_preset_service.MerchantContentPreservationTests.test_custom_announcement_text_survives_preset_apply) ... ok
test_applying_a_template_replaces_the_previous_palette_baseline (apps.storefront_builder.tests.test_preset_service.PaletteSeparationTests.test_applying_a_template_replaces_the_previous_palette_baseline)
Acceptance Batch 1 (post-U11) — corrects the original assumption ... ok
test_merchant_can_still_freely_change_palette_after_applying_template (apps.storefront_builder.tests.test_preset_service.PaletteSeparationTests.test_merchant_can_still_freely_change_palette_after_applying_template)
The Template's default palette is only the *baseline* set at ... ok
test_preset_sets_default_palette_when_merchant_has_none (apps.storefront_builder.tests.test_preset_service.PaletteSeparationTests.test_preset_sets_default_palette_when_merchant_has_none) ... ok
test_bootstrap_appearance_config_never_marks_overrides_as_customized (apps.storefront_builder.tests.test_preset_service.StaleColorOverridesClearedOnApplyTests.test_bootstrap_appearance_config_never_marks_overrides_as_customized) ... ok
test_dashboard_color_save_view_flags_a_genuine_override_as_customized (apps.storefront_builder.tests.test_preset_service.StaleColorOverridesClearedOnApplyTests.test_dashboard_color_save_view_flags_a_genuine_override_as_customized) ... ok
test_dashboard_reset_all_overrides_clears_the_customized_flag (apps.storefront_builder.tests.test_preset_service.StaleColorOverridesClearedOnApplyTests.test_dashboard_reset_all_overrides_clears_the_customized_flag) ... ok
test_genuinely_customized_override_survives_apply (apps.storefront_builder.tests.test_preset_service.StaleColorOverridesClearedOnApplyTests.test_genuinely_customized_override_survives_apply) ... ok
test_preset_without_a_default_palette_never_touches_overrides_either_way (apps.storefront_builder.tests.test_preset_service.StaleColorOverridesClearedOnApplyTests.test_preset_without_a_default_palette_never_touches_overrides_either_way)
A legacy Preset with ``default_palette_slug=None`` never claims ... ok
test_stale_bootstrap_mirrored_override_is_cleared_on_apply (apps.storefront_builder.tests.test_preset_service.StaleColorOverridesClearedOnApplyTests.test_stale_bootstrap_mirrored_override_is_cleared_on_apply) ... ok
test_applying_to_store_a_never_touches_store_b (apps.storefront_builder.tests.test_preset_service.TenantIsolationTests.test_applying_to_store_a_never_touches_store_b) ... ok
test_db_failure_mid_apply_rolls_back_everything (apps.storefront_builder.tests.test_preset_service.TransactionalAndIdempotencyTests.test_db_failure_mid_apply_rolls_back_everything)
شبیه‌سازیِ خطایِ سطحِ دیتابیس هنگامِ نوشتنِ صفحه‌ی دوم — چون ... ok
test_invalid_preset_leaves_draft_completely_unchanged (apps.storefront_builder.tests.test_preset_service.TransactionalAndIdempotencyTests.test_invalid_preset_leaves_draft_completely_unchanged) ... ok
